Follwing classes are there : 
 ['Alligator Cracks', 'Delamination', 'Longitudinal Cracks', 'Transverse Cracks']
data length: 422
Length of Train Data : 295
Length of Validation Data : 127
Transverse Cracks Transverse Cracks Transverse Cracks Delamination Delamination Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Longitudinal Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Delamination Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks
VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): ReLU(inplace=True)
    (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (24): ReLU(inplace=True)
    (25): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (26): ReLU(inplace=True)
    (27): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (31): ReLU(inplace=True)
    (32): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (33): ReLU(inplace=True)
    (34): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (35): ReLU(inplace=True)
    (36): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
  (classifier): Sequential(
    (0): Linear(in_features=25088, out_features=4096, bias=True)
    (1): Softmax(dim=None)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): Softmax(dim=None)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=4, bias=True)
  )
)
  0%|          | 0/1000 [00:00<?, ?it/s]
                                             [A  9%|▉         | 88/1000 [1:13:01<12:36:00, 49.74s/it]epoch: 87: train_loss: 1.3479573071002957, train_acc: 0.7404647469520569, val_loss: 1.3076080679893494, val_acc: 0.7476438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.16s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.03s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.05s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.04s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.84s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.07s/it][A
100%|██████████| 2/2 [00:08<00:00,  3.99s/it][A
                                             [A  9%|▉         | 89/1000 [1:13:51<12:35:58, 49.79s/it]epoch: 88: train_loss: 1.3475059769126805, train_acc: 0.7424679517745971, val_loss: 1.306711494922638, val_acc: 0.7477678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.93s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.06s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.19s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.09s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.84s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.99s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  9%|▉         | 90/1000 [1:14:41<12:35:51, 49.84s/it]epoch: 89: train_loss: 1.3470480118857486, train_acc: 0.7464743614196777, val_loss: 1.3058590292930603, val_acc: 0.7476438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.97s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.04s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.01s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.99s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.82s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:03,  4.00s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  9%|▉         | 91/1000 [1:15:30<12:34:18, 49.79s/it]epoch: 90: train_loss: 1.346597071794363, train_acc: 0.7424679517745971, val_loss: 1.304927408695221, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.99s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.03s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.12s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.08s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.82s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.01s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.95s/it][A
                                             [A  9%|▉         | 92/1000 [1:16:20<12:33:32, 49.79s/it]epoch: 91: train_loss: 1.3461505317169684, train_acc: 0.7404647469520569, val_loss: 1.3040835857391357, val_acc: 0.7477678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.99s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.14s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.07s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.11s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.87s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.98s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.95s/it][A
                                             [A  9%|▉         | 93/1000 [1:17:10<12:33:33, 49.85s/it]epoch: 92: train_loss: 1.3456936454260218, train_acc: 0.7464743614196777, val_loss: 1.3032268285751343, val_acc: 0.7476438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.05s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.02s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.00s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.07s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.84s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.95s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.94s/it][A
                                             [A  9%|▉         | 94/1000 [1:18:00<12:32:15, 49.82s/it]epoch: 93: train_loss: 1.3452265262603758, train_acc: 0.7524839758872985, val_loss: 1.3022424578666687, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.04s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.05s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.97s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.96s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.75s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.98s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A 10%|▉         | 95/1000 [1:18:49<12:29:51, 49.71s/it]epoch: 94: train_loss: 1.3447852112117564, train_acc: 0.7384615421295166, val_loss: 1.3013983964920044, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.12s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.08s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.06s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.09s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.88s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.25s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.08s/it][A
                                             [A 10%|▉         | 96/1000 [1:19:40<12:31:40, 49.89s/it]epoch: 95: train_loss: 1.3443596728146074, train_acc: 0.7304487228393555, val_loss: 1.300584614276886, val_acc: 0.7476438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.97s/it][A
 40%|████      | 2/5 [00:17<00:27,  9.01s/it][A
 60%|██████    | 3/5 [00:26<00:17,  9.00s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.05s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.80s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.06s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.96s/it][A
                                             [A 10%|▉         | 97/1000 [1:20:29<12:29:48, 49.82s/it]epoch: 96: train_loss: 1.3439154610191424, train_acc: 0.7404647469520569, val_loss: 1.2996856570243835, val_acc: 0.7478918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.99s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.09s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.19s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.20s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.96s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.98s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A 10%|▉         | 98/1000 [1:21:20<12:31:33, 49.99s/it]epoch: 97: train_loss: 1.3434699104756724, train_acc: 0.7404647469520569, val_loss: 1.2988446354866028, val_acc: 0.7477678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.94s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.95s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.96s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.98s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.77s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  4.00s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A 10%|▉         | 99/1000 [1:22:09<12:28:19, 49.83s/it]epoch: 98: train_loss: 1.3430156059939453, train_acc: 0.7464743614196777, val_loss: 1.297932505607605, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.96s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.99s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.98s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.03s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.80s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.01s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A 10%|█         | 100/1000 [1:22:59<12:26:36, 49.77s/it]epoch: 99: train_loss: 1.3425619916915894, train_acc: 0.7464743614196777, val_loss: 1.2971180081367493, val_acc: 0.7477678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.99s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.98s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.98s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.98s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.76s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.06s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.02s/it][A
                                             [A 10%|█         | 101/1000 [1:23:48<12:24:55, 49.72s/it]epoch: 100: train_loss: 1.3421127885875137, train_acc: 0.7444711565971375, val_loss: 1.2961028814315796, val_acc: 0.7485119104385376

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.90s/it][A
 40%|████      | 2/5 [00:17<00:27,  9.00s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.10s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.05s/it][Aslurmstepd: error: *** JOB 160799 ON str-dgx1 CANCELLED AT 2023-01-18T20:19:44 ***
