Follwing classes are there : 
 ['Alligator Cracks', 'Delamination', 'Longitudinal Cracks', 'Transverse Cracks']
data length: 422
Length of Train Data : 295
Length of Validation Data : 127
Longitudinal Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Delamination Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination
VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): ReLU(inplace=True)
    (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (24): ReLU(inplace=True)
    (25): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (26): ReLU(inplace=True)
    (27): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (31): ReLU(inplace=True)
    (32): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (33): ReLU(inplace=True)
    (34): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (35): ReLU(inplace=True)
    (36): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
  (classifier): Sequential(
    (0): Linear(in_features=25088, out_features=4096, bias=True)
    (1): Softmax(dim=None)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): Softmax(dim=None)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=4, bias=True)
  )
)
   0%|          | 0/2500 [00:00<?, ?it/s]
 80%|████████  | 4/5 [00:41<00:10, 10.28s/it][A
100%|██████████| 5/5 [00:47<00:00,  8.90s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.37s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.27s/it][A
                                             [A 85%|████████▍ | 2121/2500 [31:50:01<5:46:04, 54.79s/it]epoch: 2120: train_loss: 1.2258215077920431, train_acc: 0.7774839758872986, val_loss: 1.145987629890442, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:42, 10.54s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.09s/it][A
 60%|██████    | 3/5 [00:30<00:19,  9.92s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.82s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.43s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.37s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.47s/it][A
                                             [A 85%|████████▍ | 2122/2500 [31:50:55<5:44:45, 54.72s/it]epoch: 2121: train_loss: 1.2257579409211001, train_acc: 0.773477566242218, val_loss: 1.1455167531967163, val_acc: 0.685639888048172

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.64s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.71s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.67s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.70s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.38s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.46s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.29s/it][A
                                             [A 85%|████████▍ | 2123/2500 [31:51:49<5:41:26, 54.34s/it]epoch: 2122: train_loss: 1.2256933618029837, train_acc: 0.7774839758872986, val_loss: 1.145823061466217, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:37,  9.45s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.53s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.76s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.83s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.50s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.71s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.62s/it][A
                                             [A 85%|████████▍ | 2124/2500 [31:52:43<5:40:40, 54.36s/it]epoch: 2123: train_loss: 1.225632363052691, train_acc: 0.7654647469520569, val_loss: 1.145817756652832, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.08s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.82s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.10s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.94s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.68s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.30s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A 85%|████████▌ | 2125/2500 [31:53:38<5:40:41, 54.51s/it]epoch: 2124: train_loss: 1.2255677881016447, train_acc: 0.7774839758872986, val_loss: 1.1458220481872559, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.97s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.83s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.78s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.80s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.53s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.36s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.89s/it][A
                                             [A 85%|████████▌ | 2126/2500 [31:54:33<5:41:00, 54.71s/it]epoch: 2125: train_loss: 1.2255020292547658, train_acc: 0.7814903855323792, val_loss: 1.1454991698265076, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.74s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.84s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.81s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.84s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.42s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.37s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A 85%|████████▌ | 2127/2500 [31:55:27<5:38:25, 54.44s/it]epoch: 2126: train_loss: 1.2254398136224103, train_acc: 0.7694711565971375, val_loss: 1.1453677415847778, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.71s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.86s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.79s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.84s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.43s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.50s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.51s/it][A
                                             [A 85%|████████▌ | 2128/2500 [31:56:21<5:37:09, 54.38s/it]epoch: 2127: train_loss: 1.225375200337485, train_acc: 0.7774839758872986, val_loss: 1.1454179883003235, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.54s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.63s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.62s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.84s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.59s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.31s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.57s/it][A
                                             [A 85%|████████▌ | 2129/2500 [31:57:16<5:36:23, 54.40s/it]epoch: 2128: train_loss: 1.2253153766472609, train_acc: 0.7614583373069763, val_loss: 1.1452031135559082, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:41, 10.36s/it][A
 40%|████      | 2/5 [00:20<00:29,  9.95s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.06s/it][A
 80%|████████  | 4/5 [00:40<00:10, 10.11s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.79s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.40s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.63s/it][A
                                             [A 85%|████████▌ | 2130/2500 [31:58:12<5:38:33, 54.90s/it]epoch: 2129: train_loss: 1.2252525120274, train_acc: 0.7714743614196777, val_loss: 1.1457319855690002, val_acc: 0.6842758059501648

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.56s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.76s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.77s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.82s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.53s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.81s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.75s/it][A
                                             [A 85%|████████▌ | 2131/2500 [31:59:07<5:37:39, 54.90s/it]epoch: 2130: train_loss: 1.2251908517454442, train_acc: 0.7674679517745971, val_loss: 1.1452681422233582, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.94s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.15s/it][A
 60%|██████    | 3/5 [00:31<00:21, 10.53s/it][A
 80%|████████  | 4/5 [00:42<00:10, 10.71s/it][A
100%|██████████| 5/5 [00:48<00:00,  9.20s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.16s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.27s/it][A
                                             [A 85%|████████▌ | 2132/2500 [32:00:04<5:41:02, 55.60s/it]epoch: 2131: train_loss: 1.2251299667201836, train_acc: 0.7654647469520569, val_loss: 1.1450477242469788, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:37,  9.45s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.62s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.87s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.82s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.62s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.74s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.45s/it][A
                                             [A 85%|████████▌ | 2133/2500 [32:00:59<5:38:13, 55.29s/it]epoch: 2132: train_loss: 1.2250665869335025, train_acc: 0.773477566242218, val_loss: 1.1450435519218445, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.89s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.08s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.09s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.93s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.64s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.70s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.66s/it][A
                                             [A 85%|████████▌ | 2134/2500 [32:01:54<5:37:48, 55.38s/it]epoch: 2133: train_loss: 1.2250050784498032, train_acc: 0.7674679517745971, val_loss: 1.1449553966522217, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.85s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.24s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.13s/it][A
 80%|████████  | 4/5 [00:40<00:09,  9.96s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.58s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.70s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.69s/it][A
                                             [A 85%|████████▌ | 2135/2500 [32:02:50<5:37:13, 55.43s/it]epoch: 2134: train_loss: 1.2249423682215062, train_acc: 0.7714743614196777, val_loss: 1.1449622511863708, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.93s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.80s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.77s/it][A
 80%|████████  | 4/5 [00:39<00:10, 10.04s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.60s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.84s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.49s/it][A
                                             [A 85%|████████▌ | 2136/2500 [32:03:45<5:35:26, 55.29s/it]epoch: 2135: train_loss: 1.2248818861188067, train_acc: 0.7634615421295166, val_loss: 1.1449500918388367, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:37,  9.45s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.57s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.64s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.67s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.59s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.29s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.29s/it][A
                                             [A 85%|████████▌ | 2137/2500 [32:04:38<5:31:48, 54.84s/it]epoch: 2136: train_loss: 1.2248225735792446, train_acc: 0.7594551324844361, val_loss: 1.1448710560798645, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.53s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.81s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.80s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.98s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.52s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.48s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.34s/it][A
                                             [A 86%|████████▌ | 2138/2500 [32:05:33<5:29:48, 54.66s/it]epoch: 2137: train_loss: 1.224758627260813, train_acc: 0.7754807710647583, val_loss: 1.1446484327316284, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:37,  9.49s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.68s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.69s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.70s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.51s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.36s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.31s/it][A
                                             [A 86%|████████▌ | 2139/2500 [32:06:26<5:27:14, 54.39s/it]epoch: 2138: train_loss: 1.224696629344999, train_acc: 0.7694711565971375, val_loss: 1.1442545652389526, val_acc: 0.6855158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.50s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.68s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.70s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.70s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.33s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.36s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A 86%|████████▌ | 2140/2500 [32:07:20<5:24:12, 54.04s/it]epoch: 2139: train_loss: 1.2246339369265833, train_acc: 0.7714743614196777, val_loss: 1.1445541977882385, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.78s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.83s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.93s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.81s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.40s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.40s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A 86%|████████▌ | 2141/2500 [32:08:13<5:22:54, 53.97s/it]epoch: 2140: train_loss: 1.2245735886830809, train_acc: 0.7634615421295166, val_loss: 1.1447202563285828, val_acc: 0.6845238208770752

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.59s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.69s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.70s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.65s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.31s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.40s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.33s/it][A
                                             [A 86%|████████▌ | 2142/2500 [32:09:07<5:20:43, 53.75s/it]epoch: 2141: train_loss: 1.2245091303278643, train_acc: 0.7774839758872986, val_loss: 1.1441033482551575, val_acc: 0.6853918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.56s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.63s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.63s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.61s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.31s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.39s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.35s/it][A
                                             [A 86%|████████▌ | 2143/2500 [32:10:00<5:18:48, 53.58s/it]epoch: 2142: train_loss: 1.2244488280118766, train_acc: 0.7634615421295166, val_loss: 1.1439335346221924, val_acc: 0.6855158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.13s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.78s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.70s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.63s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.44s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.21s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A 86%|████████▌ | 2144/2500 [32:10:53<5:17:57, 53.59s/it]epoch: 2143: train_loss: 1.2243866800261078, train_acc: 0.7694711565971375, val_loss: 1.1443301439285278, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.81s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.75s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.75s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.80s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.38s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.35s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.43s/it][A
                                             [A 86%|████████▌ | 2145/2500 [32:11:47<5:17:32, 53.67s/it]epoch: 2144: train_loss: 1.22432568043262, train_acc: 0.7654647469520569, val_loss: 1.1438705325126648, val_acc: 0.6853918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.82s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.92s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.14s/it][A
 80%|████████  | 4/5 [00:40<00:10, 10.01s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.63s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.39s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.33s/it][A
                                             [A 86%|████████▌ | 2146/2500 [32:12:42<5:18:48, 54.03s/it]epoch: 2145: train_loss: 1.2242653746529375, train_acc: 0.7634615421295166, val_loss: 1.144100546836853, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.68s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.67s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.74s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.91s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.47s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.45s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.24s/it][A
                                             [A 86%|████████▌ | 2147/2500 [32:13:36<5:17:30, 53.97s/it]epoch: 2146: train_loss: 1.224203299543277, train_acc: 0.7694711565971375, val_loss: 1.1439468264579773, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:42, 10.56s/it][A
 40%|████      | 2/5 [00:20<00:29,  9.95s/it][A
 60%|██████    | 3/5 [00:30<00:19,  9.94s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.79s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.52s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.37s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.26s/it][A
                                             [A 86%|████████▌ | 2148/2500 [32:14:30<5:17:20, 54.09s/it]epoch: 2147: train_loss: 1.2241407190954223, train_acc: 0.7714743614196777, val_loss: 1.1435510516166687, val_acc: 0.6855158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.81s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.74s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.70s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.67s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.37s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.52s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.37s/it][A
                                             [A 86%|████████▌ | 2149/2500 [32:15:24<5:15:38, 53.96s/it]epoch: 2148: train_loss: 1.2240763403638237, train_acc: 0.7774839758872986, val_loss: 1.1438645720481873, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.77s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.69s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.59s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.61s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.36s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.15s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.24s/it][A
                                             [A 86%|████████▌ | 2150/2500 [32:16:17<5:13:15, 53.70s/it]epoch: 2149: train_loss: 1.22401500198453, train_acc: 0.7674679517745971, val_loss: 1.1433992981910706, val_acc: 0.6855158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.65s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.70s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.68s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.77s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.61s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.76s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.45s/it][A
